"filename", "language", "source.markdown.math", "JSON", "Properties", "Python", "JavaScript", "JavaScript JSX", "Vue.js", "HTML", "JSON with Comments", "pip requirements", "MS SQL", "comment", "blank", "total"
"c:\Users\le.chen\Documents\tmp\final\.env", "Properties", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 12
"c:\Users\le.chen\Documents\tmp\final\.ipynb_checkpoints\Untitled-checkpoint.ipynb", "JSON", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\le.chen\Documents\tmp\final\.ipynb_checkpoints\huggingface-checkpoint.ipynb", "JSON", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\le.chen\Documents\tmp\final\.ipynb_checkpoints\main-checkpoint.py", "Python", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8
"c:\Users\le.chen\Documents\tmp\final\README.md", "source.markdown.math", 203, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 205
"c:\Users\le.chen\Documents\tmp\final\Untitled.ipynb", "JSON", 0, 439, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 440
"c:\Users\le.chen\Documents\tmp\final\app\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\le.chen\Documents\tmp\final\app\api\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 4
"c:\Users\le.chen\Documents\tmp\final\app\api\ambulance\ambulance_routers.py", "Python", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 3, 10, 48
"c:\Users\le.chen\Documents\tmp\final\app\api\ambulance\basic_check_routers.py", "Python", 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 3, 12, 62
"c:\Users\le.chen\Documents\tmp\final\app\api\ambulance\operation_histories_routers.py", "Python", 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 4, 15, 79
"c:\Users\le.chen\Documents\tmp\final\app\api\audio_router.py", "Python", 0, 0, 0, 179, 0, 0, 0, 0, 0, 0, 0, 8, 32, 219
"c:\Users\le.chen\Documents\tmp\final\app\api\chat.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 4, 21
"c:\Users\le.chen\Documents\tmp\final\app\api\chat_router.py", "Python", 0, 0, 0, 255, 0, 0, 0, 0, 0, 0, 0, 15, 29, 299
"c:\Users\le.chen\Documents\tmp\final\app\api\check\check_histories_routers.py", "Python", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 7, 36
"c:\Users\le.chen\Documents\tmp\final\app\api\check\check_routers.py", "Python", 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 5, 10, 51
"c:\Users\le.chen\Documents\tmp\final\app\api\knowledgeGraph.py", "Python", 0, 0, 0, 153, 0, 0, 0, 0, 0, 0, 0, 9, 38, 200
"c:\Users\le.chen\Documents\tmp\final\app\api\medicine\medicine_histories_routers.py", "Python", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 7, 36
"c:\Users\le.chen\Documents\tmp\final\app\api\medicine\medicine_routers.py", "Python", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 10, 45
"c:\Users\le.chen\Documents\tmp\final\app\api\patient\allergy_routers.py", "Python", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 2, 5, 30
"c:\Users\le.chen\Documents\tmp\final\app\api\patient\medical_history_routers.py", "Python", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 2, 5, 30
"c:\Users\le.chen\Documents\tmp\final\app\api\patient\patient_routers.py", "Python", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"c:\Users\le.chen\Documents\tmp\final\app\api\personnel\department_routers.py", "Python", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
